name,address,postcode,phone,email,website,description,specialties,type_name,price_range,opening_hours_mon,opening_hours_tue,opening_hours_wed,opening_hours_thu,opening_hours_fri,opening_hours_sat,opening_hours_sun,is_appointment_only
Alan Day,25 Moray Place,"EH1 2HG ",,,,,Upmarket Chinese,Antique � Appointment Only,££,10:00-17:00,10:00-17:00,10:00-17:00,10:00-17:00,10:00-17:00,10:00-17:00,10:00-17:00,true
Anthony Woodd,4 Dundas Street,"EH3 6HZ ",,,,,Upmarket,"Antique  ",££,11:00-17:00,11:00-17:00,11:00-17:00,11:00-17:00,11:00-17:00,11:00-16:00,11:00-16:00,false
Aquarius,3 Spittal Street,EH3 9DY,,,,,Mixed,"Antique ",££,11:00-18:00,11:00-18:00,11:00-18:00,11:00-18:00,11:00-18:00,11:00-18:00,11:00-18:00,false
Armchair Books,"72 West Port ",EH1 2LE,,,,,Books,Books,££,01:00-05:00,01:00-05:00,01:00-05:00,01:00-05:00,10:00-18:00,10:00-18:00,10:00-18:00,false
Bowerbird,26 Bruntsfield Avenue,"EH3 6DA ",,,,,,"Antique ",££,,,,,10:00-17:00,,,
Bowerbird Antiques,26 Bruntsfield Avenue,EH10 4EW,,,,,,"Antique ",££,,,,,10:00-17:00,,,
Cabaret,137 West Port,"EH3 9DP ",,,,,Books,Books,££,10:00-17:00,10:00-17:00,10:00-17:00,10:00-17:00,10:00-17:00,10:00-17:00,10:00-17:00,false
Carnivale Vintage,51 Bread Street,EH3 9AH,,,,,Clothing,Clothes,££,11:00-18:00,11:00-18:00,11:00-18:00,11:00-18:00,11:00-18:00,11:00-18:00,11:00-18:00,false
Cavanagh�s Antiques,49 Cockburn Street,"EH1 1BS ",,,,,,"Antique ",££,,,,,11:00-17:00,11:00-17:00,11:00-17:00,
Cookie,29a Cockburn Street,EH1 1BP,,,,,Clothing (Women),Clothes,££,10:00-17:00,10:00-17:00,10:00-17:00,10:00-17:00,10:00-17:00,10:00-17:00,10:00-17:00,false
